Entity,Trae Type,Fx,Currency,Instruction Date,SettlementDate,Units,Price per unit
E61,Buy,0.128,HKD,09/07/2018,10/07/2018,310,100.75
E62,Sell,0.128,HKD,09/07/2018,10/07/2018,240,100.75
E63,Buy,1.1897,EUR,09/07/2018,10/07/2018,250,106
E64,Sell,1.1897,EUR,09/07/2018,10/07/2018,330,106.25
E65,Buy,0.0089,JPY,09/07/2018,10/07/2018,310,111.25
E66,Sell,0.0089,JPY,09/07/2018,10/07/2018,255,110.75
E36,Buy,1.3468,SGP,09/07/2018,10/07/2018,410,115.5
E68,Sell,1.3468,GBP,10/07/2018,10/07/2018,450,115
E69,Buy,0.7612,AUD,10/07/2018,11/07/2018,330,120.75
E70,Sell,0.7612,AUD,10/07/2018,12/07/2018,380,121.25
E71,Buy,0.7884,CAD,10/07/2018,12/07/2018,270,125.5
E72,Sell,0.7884,CAD,10/07/2018,12/07/2018,260,126.5
E1,Buy,1.0242,SGP,10/07/2018,12/07/2018,250,122.33
E74,Sell,1.0242,CHF,10/07/2018,12/07/2018,230,131.75
E75,Buy,0.1512,CNY,10/07/2018,12/07/2018,245,135.75
E76,Sell,0.1512,CNY,10/07/2018,12/07/2018,285,136.25
E77,Buy,0.1197,SEK,10/07/2018,12/07/2018,200,141
E78,Sell,0.1197,SEK,11/07/2018,12/07/2018,410,141.75
E79,Buy,0.0536,MXN,11/07/2018,12/07/2018,380,146.25
E80,Sell,0.0536,MXN,11/07/2018,12/07/2018,370,146.75
E14,Buy,0.689,NZD,11/07/2018,12/07/2018,330,152
E82,Sell,0.689,NZD,11/07/2018,12/07/2018,350,151.5
E83,Buy,0.7427,SGD,11/07/2018,12/07/2018,340,156
E84,Sell,0.7427,SGD,11/07/2018,12/07/2018,310,156.5
E85,Buy,0.2722,AED,11/07/2018,13/07/2018,330,161.25
E86,Sell,0.2722,AED,11/07/2018,14/07/2018,350,161.75
E35,Buy,0.2666,SAR,12/07/2018,13/07/2018,375,165.25
E88,Sell,0.2666,SAR,12/07/2018,13/07/2018,410,165.75
E89,Buy,0.0155,INR,12/07/2018,13/07/2018,520,171
E90,Sell,0.0155,INR,12/07/2018,13/07/2018,565,171.5
E91,Buy,0.128,HKD,12/07/2018,13/07/2018,310,100.5
E92,Sell,0.128,HKD,12/07/2018,14/07/2018,280,100.75
E93,Buy,1.1897,EUR,12/07/2018,15/07/2018,610,106.25
E94,Sell,1.1897,EUR,13/07/2018,14/07/2018,240,106.25
E99,Buy,0.0089,JPY,13/07/2018,15/07/2018,230,111.25
E96,Sell,0.0089,JPY,13/07/2018,14/07/2018,265,110
E97,Buy,1.3468,GBP,14/07/2018,15/07/2018,200,115.75
E98,Sell,1.3468,GBP,15/07/2018,16/07/2018,220,115.25
E99,Buy,0.7612,AUD,15/07/2018,17/07/2018,230,120
